resource_type,key,plural_variable,plural_category,comment,english_value,locale,current_value,current_status,reviewed_value,review_status,reviewer,review_date,reviewer_notes
strings,A good next step: develop a source note,,,,A good next step: develop a source note,de,Ein guter nächster Schritt: Quellennotiz entwickeln,draft-translation,,,,,
strings,Abandon,,,,Abandon,de,Abbrechen,draft-translation,,,,,
strings,Abandon Run,,,,Abandon Run,de,Durchlauf abbrechen,draft-translation,,,,,
strings,Add,,,,Add,de,Hinzufügen,draft-translation,,,,,
strings,Add Protocol,,,,Add Protocol,de,Protokoll hinzufügen,draft-translation,,,,,
strings,Add Task,,,,Add Task,de,Aufgabe hinzufügen,draft-translation,,,,,
strings,Add a Protocol,,,,Add a Protocol,de,Ein Protokoll hinzufügen,draft-translation,,,,,
strings,Add a Task,,,,Add a Task,de,Eine Aufgabe hinzufügen,draft-translation,,,,,
strings,Add another session,,,,Add another session,de,Weitere Sitzung hinzufügen,draft-translation,,,,,
strings,Add career record,,,,Add career record,de,Karriere-Eintrag hinzufügen,draft-translation,,,,,
strings,Add session,,,,Add session,de,Sitzung hinzufügen,draft-translation,,,,,
strings,Add task,,,,Add task,de,Aufgabe hinzufügen,draft-translation,,,,,
strings,Add task or protocol,,,,Add task or protocol,de,Aufgabe oder Protokoll hinzufügen,draft-translation,,,,,
strings,Add to Focus,,,,Add to Focus,de,Zu Fokus hinzufügen,draft-translation,,,,,
strings,Add to Protocol,,,,Add to Protocol,de,Zu Protokoll hinzufügen,draft-translation,,,,,
strings,Add to Today,,,,Add to Today,de,Zu Heute hinzufügen,draft-translation,,,,,
strings,Advance,,,,Advance,de,Voranbringen,draft-translation,,,,,
strings,Anytime,,,,Anytime,de,Jederzeit,draft-translation,,,,,
strings,Archive,,,,Archive,de,Archivieren,draft-translation,,,,,
strings,Archive Note,,,,Archive Note,de,Notiz archivieren,draft-translation,,,,,
strings,Archive Protocol,,,,Archive Protocol,de,Protokoll archivieren,draft-translation,,,,,
strings,Archived,,,,Archived,de,Archiviert,draft-translation,,,,,
strings,Archived Notes,,,,Archived Notes,de,Archivierte Notizen,draft-translation,,,,,
strings,Archived Protocols,,,,Archived Protocols,de,Archivierte Protokolle,draft-translation,,,,,
strings,Archived protocols stay available below.,,,,Archived protocols stay available below.,de,Archivierte Protokolle bleiben unten verfügbar.,draft-translation,,,,,
strings,Author / Creator,,,,Author / Creator,de,Autor / Ersteller,draft-translation,,,,,
strings,Author / creator,,,,Author / creator,de,Autor / Ersteller,draft-translation,,,,,
strings,Avg readiness,,,,Avg readiness,de,Ø Bereitschaft,draft-translation,,,,,
strings,Best day,,,,Best day,de,Bester Tag,draft-translation,,,,,
strings,Body,,,,Body,de,Inhalt,draft-translation,,,,,
strings,Body (optional),,,,Body (optional),de,Inhalt (optional),draft-translation,,,,,
strings,Browse Previous Days,,,,Browse Previous Days,de,Frühere Tage durchsuchen,draft-translation,,,,,
strings,Build,,,,Build,de,Build,english-placeholder,,,,,
strings,Build Info,,,,Build Info,de,Build-Info,draft-translation,,,,,
strings,Cancel,,,,Cancel,de,Abbrechen,draft-translation,,,,,
strings,Capture -> Source -> Permanent -> Draft Seed -> Draft -> Published,,,,Capture -> Source -> Permanent -> Draft Seed -> Draft -> Published,de,Erfassung -> Quelle -> Dauerhaft -> Entwurfssaat -> Entwurf -> Veröffentlicht,draft-translation,,,,,
strings,Capture Note,,,,Capture Note,de,Notiz erfassen,draft-translation,,,,,
strings,Capture a Note,,,,Capture a Note,de,Eine Notiz erfassen,draft-translation,,,,,
strings,Capture a note,,,,Capture a note,de,Eine Notiz erfassen,draft-translation,,,,,
strings,Capture new note,,,,Capture new note,de,Neue Notiz erfassen,draft-translation,,,,,
strings,Career,,,,Career,de,Karriere,draft-translation,,,,,
strings,Carry Forward,,,,Carry Forward,de,Übertragen,draft-translation,,,,,
strings,Check in,,,,Check in,de,Einchecken,draft-translation,,,,,
strings,Check-in,,,,Check-in,de,Einchecken,draft-translation,,,,,
strings,Citation,,,,Citation,de,Zitat,draft-translation,,,,,
strings,Close the day with one quick note,,,,Close the day with one quick note,de,Schließe den Tag mit einer kurzen Notiz,draft-translation,,,,,
strings,Completed,,,,Completed,de,Abgeschlossen,draft-translation,,,,,
strings,Completion,,,,Completion,de,Abschluss,draft-translation,,,,,
strings,Content,,,,Content,de,Inhalt,draft-translation,,,,,
strings,Continue,,,,Continue,de,Weiter,draft-translation,,,,,
strings,Continue Run,,,,Continue Run,de,Durchlauf fortsetzen,draft-translation,,,,,
strings,Copies the full build identity to the clipboard so you can paste it into a bug report.,,,,Copies the full build identity to the clipboard so you can paste it into a bug report.,de,"Kopiert die vollständige Build-Identität in die Zwischenablage, damit Sie sie in einen Fehlerbericht einfügen können.",draft-translation,,,,,
strings,Couldn't Update Career,,,,Couldn't Update Career,de,Karriere konnte nicht aktualisiert werden,draft-translation,,,,,
strings,Couldn't Update Home,,,,Couldn't Update Home,de,Haushalt konnte nicht aktualisiert werden,draft-translation,,,,,
strings,Couldn't Update Session,,,,Couldn't Update Session,de,Sitzung konnte nicht aktualisiert werden,draft-translation,,,,,
strings,Couldn't Update Today,,,,Couldn't Update Today,de,Heute konnte nicht aktualisiert werden,draft-translation,,,,,
strings,Couldn't Update Write,,,,Couldn't Update Write,de,Schreiben konnte nicht aktualisiert werden,draft-translation,,,,,
strings,Current,,,,Current,de,Aktuell,draft-translation,,,,,
strings,Custom,,,,Custom,de,Benutzerdefiniert,draft-translation,,,,,
strings,Date accessed or created,,,,Date accessed or created,de,Datum zugegriffen oder erstellt,draft-translation,,,,,
strings,Days active,,,,Days active,de,Aktive Tage,draft-translation,,,,,
strings,Defer,,,,Defer,de,Aufschieben,draft-translation,,,,,
strings,Delete,,,,Delete,de,Löschen,draft-translation,,,,,
strings,Delete Note,,,,Delete Note,de,Notiz löschen,draft-translation,,,,,
strings,Delete this note?,,,,Delete this note?,de,Diese Notiz löschen?,draft-translation,,,,,
strings,Describe the session,,,,Describe the session,de,Sitzung beschreiben,draft-translation,,,,,
strings,Details,,,,Details,de,Details,english-placeholder,,,,,
strings,Details (optional),,,,Details (optional),de,Details (optional),english-placeholder,,,,,
strings,Dismiss,,,,Dismiss,de,Schließen,draft-translation,,,,,
strings,Domain Activity,,,,Domain Activity,de,Bereichsaktivität,draft-translation,,,,,
strings,Domain Intentions,,,,Domain Intentions,de,Bereichsabsichten,draft-translation,,,,,
strings,Done,,,,Done,de,Erledigt,draft-translation,,,,,
strings,Drop,,,,Drop,de,Verwerfen,draft-translation,,,,,
strings,Edit,,,,Edit,de,Bearbeiten,draft-translation,,,,,
strings,Edit Note,,,,Edit Note,de,Notiz bearbeiten,draft-translation,,,,,
strings,Edit Protocol,,,,Edit Protocol,de,Protokoll bearbeiten,draft-translation,,,,,
strings,Edit Source Details,,,,Edit Source Details,de,Quellendetails bearbeiten,draft-translation,,,,,
strings,Edit Task,,,,Edit Task,de,Aufgabe bearbeiten,draft-translation,,,,,
strings,End,,,,End,de,Ende,draft-translation,,,,,
strings,Energy,,,,Energy,de,Energie,draft-translation,,,,,
strings,Evening Reflection,,,,Evening Reflection,de,Abendreflexion,draft-translation,,,,,
strings,Focus,,,,Focus,de,Fokus,draft-translation,,,,,
strings,Focus Suggestions,,,,Focus Suggestions,de,Fokusvorschläge,draft-translation,,,,,
strings,"Focus lives in Continue. Swipe Focus-backed rows to mark done, defer, or drop.",,,,"Focus lives in Continue. Swipe Focus-backed rows to mark done, defer, or drop.",de,"Fokus befindet sich unter „Weiter“. Wische Fokus-Zeilen, um sie als erledigt zu markieren, aufzuschieben oder zu verwerfen.",draft-translation,,,,,
strings,Good to see you,,,,Good to see you,de,"Schön, Sie zu sehen",draft-translation,,,,,
strings,Hardest day,,,,Hardest day,de,Schwerster Tag,draft-translation,,,,,
strings,Here's what's active across your life.,,,,Here's what's active across your life.,de,Das ist in Ihrem Leben gerade aktiv.,draft-translation,,,,,
strings,Highlights,,,,Highlights,de,Höhepunkte,draft-translation,,,,,
strings,History,,,,History,de,Verlauf,draft-translation,,,,,
strings,Home,,,,Home,de,Haushalt,draft-translation,,,,,
strings,How did it go?,,,,How did it go?,de,Wie ist es gelaufen?,draft-translation,,,,,
strings,Include this block when reporting a problem so the build can be reproduced exactly.,,,,Include this block when reporting a problem so the build can be reproduced exactly.,de,"Fügen Sie diesen Block einem Fehlerbericht bei, damit der Build exakt reproduziert werden kann.",draft-translation,,,,,
strings,Insight,,,,Insight,de,Einblick,draft-translation,,,,,
strings,"Items with a day badge have been carried for a few days. Focus-backed rows can be swiped to mark done, defer, or drop.",,,,"Items with a day badge have been carried for a few days. Focus-backed rows can be swiped to mark done, defer, or drop.",de,"Elemente mit Tagesabzeichen wurden einige Tage übertragen. Fokus-Zeilen können gewischt werden, um sie als erledigt zu markieren, aufzuschieben oder zu verwerfen.",draft-translation,,,,,
strings,Keep this note here. Move it only when useful.,,,,Keep this note here. Move it only when useful.,de,"Diese Notiz hier behalten. Nur verschieben, wenn nützlich.",draft-translation,,,,,
strings,Kind,,,,Kind,de,Art,draft-translation,,,,,
strings,Mark Pending,,,,Mark Pending,de,Als ausstehend markieren,draft-translation,,,,,
strings,Metrics,,,,Metrics,de,Kennzahlen,draft-translation,,,,,
strings,Metrics (optional),,,,Metrics (optional),de,Kennzahlen (optional),draft-translation,,,,,
strings,Mood,,,,Mood,de,Stimmung,draft-translation,,,,,
strings,Move,,,,Move,de,Verschieben,draft-translation,,,,,
strings,No active household protocols.,,,,No active household protocols.,de,Keine aktiven Haushaltsprotokolle.,draft-translation,,,,,
strings,No active notes,,,,No active notes,de,Keine aktiven Notizen,draft-translation,,,,,
strings,No active tasks.,,,,No active tasks.,de,Keine aktiven Aufgaben.,draft-translation,,,,,
strings,No check-in recorded.,,,,No check-in recorded.,de,Kein Check-in erfasst.,draft-translation,,,,,
strings,No home work yet,,,,No home work yet,de,Noch keine Haushaltsarbeit,draft-translation,,,,,
strings,No household protocols yet.,,,,No household protocols yet.,de,Noch keine Haushaltsprotokolle.,draft-translation,,,,,
strings,No notes yet.,,,,No notes yet.,de,Noch keine Notizen.,draft-translation,,,,,
strings,No records yet,,,,No records yet,de,Noch keine Einträge,draft-translation,,,,,
strings,No sessions planned for today.,,,,No sessions planned for today.,de,Keine Sitzungen für heute geplant.,draft-translation,,,,,
strings,No sessions today,,,,No sessions today,de,Keine Sitzungen heute,draft-translation,,,,,
strings,No source details yet.,,,,No source details yet.,de,Noch keine Quellendetails.,draft-translation,,,,,
strings,No weekly digests yet.,,,,No weekly digests yet.,de,Noch keine Wochenübersichten.,draft-translation,,,,,
strings,Note options,,,,Note options,de,Notiz-Optionen,draft-translation,,,,,
strings,Notes (optional),,,,Notes (optional),de,Notizen (optional),draft-translation,,,,,
strings,OK,,,,OK,de,OK,english-placeholder,,,,,
strings,Open build info,,,,Open build info,de,Build-Info öffnen,draft-translation,,,,,
strings,Opens task details.,,,,Opens task details.,de,Öffnet Aufgabendetails.,draft-translation,,,,,
strings,Optional Reference,,,,Optional Reference,de,Optionale Referenz,draft-translation,,,,,
strings,Overview,,,,Overview,de,Übersicht,draft-translation,,,,,
strings,Owlory keeps your original note text and adds source fields quietly.,,,,Owlory keeps your original note text and adds source fields quietly.,de,Owlory behält Ihren ursprünglichen Notiztext und ergänzt Quellenfelder unauffällig.,draft-translation,,,,,
strings,Plan,,,,Plan,de,Planen,draft-translation,,,,,
strings,Plan Session,,,,Plan Session,de,Sitzung planen,draft-translation,,,,,
strings,Plan a Session,,,,Plan a Session,de,Eine Sitzung planen,draft-translation,,,,,
strings,Plan training session,,,,Plan training session,de,Trainingssitzung planen,draft-translation,,,,,
strings,Previous Days,,,,Previous Days,de,Frühere Tage,draft-translation,,,,,
strings,Progress,,,,Progress,de,Fortschritt,draft-translation,,,,,
strings,Protocol Runs,,,,Protocol Runs,de,Protokolldurchläufe,draft-translation,,,,,
strings,Protocol title,,,,Protocol title,de,Protokolltitel,draft-translation,,,,,
strings,Protocols,,,,Protocols,de,Protokolle,draft-translation,,,,,
strings,Protocols are reusable instruction sets for recurring problems.,,,,Protocols are reusable instruction sets for recurring problems.,de,Protokolle sind wiederverwendbare Anweisungssätze für wiederkehrende Probleme.,draft-translation,,,,,
strings,Quote,,,,Quote,de,Zitat,draft-translation,,,,,
strings,Readiness,,,,Readiness,de,Bereitschaft,draft-translation,,,,,
strings,Readiness notes (optional),,,,Readiness notes (optional),de,Bereitschaftsnotizen (optional),draft-translation,,,,,
strings,Recent Runs,,,,Recent Runs,de,Letzte Durchläufe,draft-translation,,,,,
strings,Record a win,,,,Record a win,de,Erfolg erfassen,draft-translation,,,,,
strings,Recording,,,,Recording,de,Aufnahme,draft-translation,,,,,
strings,Recording saved,,,,Recording saved,de,Aufnahme gespeichert,draft-translation,,,,,
strings,Recurring,,,,Recurring,de,Wiederkehrend,draft-translation,,,,,
strings,Reflected,,,,Reflected,de,Reflektiert,draft-translation,,,,,
strings,Reflection,,,,Reflection,de,Reflexion,draft-translation,,,,,
strings,Repeat this session,,,,Repeat this session,de,Diese Sitzung wiederholen,draft-translation,,,,,
strings,Restore,,,,Restore,de,Wiederherstellen,draft-translation,,,,,
strings,Restore Protocol,,,,Restore Protocol,de,Protokoll wiederherstellen,draft-translation,,,,,
strings,"Review what you planned, what carried forward, and what still connects to current work.",,,,"Review what you planned, what carried forward, and what still connects to current work.",de,"Überprüfen Sie, was Sie geplant haben, was übertragen wurde und was noch mit der aktuellen Arbeit verbunden ist.",draft-translation,,,,,
strings,Run Protocol,,,,Run Protocol,de,Protokoll ausführen,draft-translation,,,,,
strings,Save,,,,Save,de,Speichern,draft-translation,,,,,
strings,Save Reflection,,,,Save Reflection,de,Reflexion speichern,draft-translation,,,,,
strings,Saved,,,,Saved,de,Gespeichert,draft-translation,,,,,
strings,Schedule,,,,Schedule,de,Zeitplan,draft-translation,,,,,
strings,"Shows the app version, build number, and git commit for bug reports.",,,,"Shows the app version, build number, and git commit for bug reports.",de,"Zeigt App-Version, Build-Nummer und Git-Commit für Fehlerberichte an.",draft-translation,,,,,
strings,Skipped,,,,Skipped,de,Übersprungen,draft-translation,,,,,
strings,Sleep,,,,Sleep,de,Schlaf,draft-translation,,,,,
strings,Source,,,,Source,de,Quelle,draft-translation,,,,,
strings,Source Details,,,,Source Details,de,Quellendetails,draft-translation,,,,,
strings,Source Note,,,,Source Note,de,Quellennotiz,draft-translation,,,,,
strings,Source Title,,,,Source Title,de,Quellentitel,draft-translation,,,,,
strings,Source note unavailable,,,,Source note unavailable,de,Quellennotiz nicht verfügbar,draft-translation,,,,,
strings,Source title,,,,Source title,de,Quellentitel,draft-translation,,,,,
strings,Stage,,,,Stage,de,Phase,draft-translation,,,,,
strings,Stalled items,,,,Stalled items,de,Stockende Elemente,draft-translation,,,,,
strings,Standalone Tasks,,,,Standalone Tasks,de,Einzelaufgaben,draft-translation,,,,,
strings,Start,,,,Start,de,Beginn,draft-translation,,,,,
strings,Start New Run,,,,Start New Run,de,Neuen Durchlauf starten,draft-translation,,,,,
strings,Start Today,,,,Start Today,de,Heute beginnen,draft-translation,,,,,
strings,Start by saving one concrete win,,,,Start by saving one concrete win,de,"Beginnen Sie damit, einen konkreten Erfolg zu speichern",draft-translation,,,,,
strings,Status,,,,Status,de,Status,english-placeholder,,,,,
strings,Step 1\nStep 2\nStep 3,,,,Step 1\nStep 2\nStep 3,de,Schritt 1\nSchritt 2\nSchritt 3,draft-translation,,,,,
strings,Steps,,,,Steps,de,Schritte,draft-translation,,,,,
strings,Steps (one per line),,,,Steps (one per line),de,Schritte (einer pro Zeile),draft-translation,,,,,
strings,Streak,,,,Streak,de,Serie,draft-translation,,,,,
strings,Task,,,,Task,de,Aufgabe,draft-translation,,,,,
strings,Task title,,,,Task title,de,Aufgabentitel,draft-translation,,,,,
strings,These stay draft-only until you add one.,,,,These stay draft-only until you add one.,de,"Diese bleiben nur Entwürfe, bis Sie eine hinzufügen.",draft-translation,,,,,
strings,This Week,,,,This Week,de,Diese Woche,draft-translation,,,,,
strings,This removes the note from Write. Archived notes can be kept without appearing in active stages.,,,,This removes the note from Write. Archived notes can be kept without appearing in active stages.,de,"Dies entfernt die Notiz aus „Schreiben“. Archivierte Notizen können behalten werden, ohne in aktiven Phasen zu erscheinen.",draft-translation,,,,,
strings,Title,,,,Title,de,Titel,draft-translation,,,,,
strings,Today,,,,Today,de,Heute,draft-translation,,,,,
strings,Train,,,,Train,de,Training,draft-translation,,,,,
strings,Training,,,,Training,de,Training,english-placeholder,,,,,
strings,Transcription,,,,Transcription,de,Transkription,draft-translation,,,,,
strings,Turn into Task,,,,Turn into Task,de,In Aufgabe umwandeln,draft-translation,,,,,
strings,Type,,,,Type,de,Typ,draft-translation,,,,,
strings,URL,,,,URL,de,URL,english-placeholder,,,,,
strings,Version,,,,Version,de,Version,english-placeholder,,,,,
strings,View all digests,,,,View all digests,de,Alle Übersichten anzeigen,draft-translation,,,,,
strings,View source note,,,,View source note,de,Quellennotiz anzeigen,draft-translation,,,,,
strings,Voice Recording,,,,Voice Recording,de,Sprachaufnahme,draft-translation,,,,,
strings,Weekend,,,,Weekend,de,Wochenende,draft-translation,,,,,
strings,Weekly Digests,,,,Weekly Digests,de,Wochenübersichten,draft-translation,,,,,
strings,What did you actually do?,,,,What did you actually do?,de,Was haben Sie tatsächlich gemacht?,draft-translation,,,,,
strings,What kind of source is this?,,,,What kind of source is this?,de,Welche Art von Quelle ist das?,draft-translation,,,,,
strings,What mattered today?,,,,What mattered today?,de,Was war heute wichtig?,draft-translation,,,,,
strings,What's the session?,,,,What's the session?,de,Was ist die Sitzung?,draft-translation,,,,,
strings,Window,,,,Window,de,Fenster,draft-translation,,,,,
strings,Write,,,,Write,de,Schreiben,draft-translation,,,,,
strings,audio.playback.accessibility.error,,,,Playback failed. Double-tap to try again.,de,"Wiedergabe fehlgeschlagen. Doppeltippen Sie, um es erneut zu versuchen.",draft-translation,,,,,
strings,audio.playback.accessibility.play,,,,Play recording,de,Aufnahme abspielen,draft-translation,,,,,
strings,audio.playback.accessibility.stop,,,,Stop playback,de,Wiedergabe stoppen,draft-translation,,,,,
strings,career.error.record.save,,,,Couldn't save the career record. Free up storage and try again.,de,Der Karriere-Eintrag konnte nicht gespeichert werden. Geben Sie Speicherplatz frei und versuchen Sie es erneut.,draft-translation,,,,,
strings,career.records.addTitle,,,,Add %@,de,%@ hinzufügen,draft-translation,,,,,
strings,career.records.addType,,,,Add %@,de,%@ hinzufügen,draft-translation,,,,,
strings,career.records.editTitle,,,,Edit %@,de,%@ bearbeiten,draft-translation,,,,,
strings,career.records.empty,,,,No %@ records yet.,de,Noch keine %@-Einträge.,draft-translation,,,,,
strings,career.records.typeLog,,,,%@ Log,de,%@-Protokoll,draft-translation,,,,,
strings,display.careerRecordType.impact,,,,Impact,de,Auswirkung,draft-translation,,,,,
strings,display.careerRecordType.impact.sentence,,,,impact,de,Auswirkung,draft-translation,,,,,
strings,display.careerRecordType.story,,,,Story,de,Geschichte,draft-translation,,,,,
strings,display.careerRecordType.story.sentence,,,,story,de,Geschichte,draft-translation,,,,,
strings,display.careerRecordType.win,,,,Win,de,Erfolg,draft-translation,,,,,
strings,display.careerRecordType.win.sentence,,,,win,de,Erfolg,draft-translation,,,,,
strings,display.focusItemStatus.deferred,,,,Deferred,de,Aufgeschoben,draft-translation,,,,,
strings,display.focusItemStatus.done,,,,Done,de,Erledigt,draft-translation,,,,,
strings,display.focusItemStatus.dropped,,,,Dropped,de,Verworfen,draft-translation,,,,,
strings,display.focusItemStatus.planned,,,,Planned,de,Geplant,draft-translation,,,,,
strings,display.lifeDomain.career,,,,Career,de,Karriere,draft-translation,,,,,
strings,display.lifeDomain.home,,,,Home,de,Haushalt,draft-translation,,,,,
strings,display.lifeDomain.training,,,,Train,de,Training,draft-translation,,,,,
strings,display.lifeDomain.writing,,,,Write,de,Schreiben,draft-translation,,,,,
strings,display.previousDayLiveStatus.abandoned,,,,Abandoned,de,Abgebrochen,draft-translation,,,,,
strings,display.previousDayLiveStatus.active,,,,Still active,de,Noch aktiv,draft-translation,,,,,
strings,display.previousDayLiveStatus.archived,,,,Archived,de,Archiviert,draft-translation,,,,,
strings,display.previousDayLiveStatus.completed,,,,Completed,de,Abgeschlossen,draft-translation,,,,,
strings,display.previousDayLiveStatus.skipped,,,,Skipped,de,Übersprungen,draft-translation,,,,,
strings,display.trainingStatus.accessibility,,,,%@,de,%@,english-placeholder,,,,,
strings,display.trainingStatus.accessibility.selected,,,,"%@, selected",de,"%@, ausgewählt",draft-translation,,,,,
strings,display.trainingStatus.accessibility.status,,,,Status: %@,de,Status: %@,english-placeholder,,,,,
strings,display.trainingStatus.completed,,,,Completed,de,Abgeschlossen,draft-translation,,,,,
strings,display.trainingStatus.modified,,,,Modified,de,Geändert,draft-translation,,,,,
strings,display.trainingStatus.planned,,,,Planned,de,Geplant,draft-translation,,,,,
strings,display.trainingStatus.skipped,,,,Skipped,de,Übersprungen,draft-translation,,,,,
strings,display.writingSourceType.article,,,,Article,de,Artikel,draft-translation,,,,,
strings,display.writingSourceType.book,,,,Book,de,Buch,draft-translation,,,,,
strings,display.writingSourceType.conversation,,,,Conversation,de,Gespräch,draft-translation,,,,,
strings,display.writingSourceType.document,,,,Document,de,Dokument,draft-translation,,,,,
strings,display.writingSourceType.other,,,,Other,de,Sonstiges,draft-translation,,,,,
strings,display.writingSourceType.podcast,,,,Podcast,de,Podcast,english-placeholder,,,,,
strings,display.writingSourceType.video,,,,Video,de,Video,english-placeholder,,,,,
strings,display.writingSourceType.webpage,,,,Webpage,de,Webseite,draft-translation,,,,,
strings,display.writingStage.archived,,,,Archived,de,Archiviert,draft-translation,,,,,
strings,display.writingStage.capture,,,,Capture,de,Erfassung,draft-translation,,,,,
strings,display.writingStage.draft,,,,Draft,de,Entwurf,draft-translation,,,,,
strings,display.writingStage.draftSeed,,,,Draft Seed,de,Entwurfssaat,draft-translation,,,,,
strings,display.writingStage.permanent,,,,Permanent Note,de,Dauerhafte Notiz,draft-translation,,,,,
strings,display.writingStage.published,,,,Published,de,Veröffentlicht,draft-translation,,,,,
strings,display.writingStage.source,,,,Source Note,de,Quellennotiz,draft-translation,,,,,
